,prolific_id_NONE,prolific_id_robot,prolific_id_human,question_NONE,question_robot,question_human,score_NONE,score_robot,score_human,average_over_questions_NONE,average_over_questions_robot,average_over_questions_human
181,5a23f9a9d6fdbc00011c9572,5bef1fe8165b120001bb671e,5da03c3607c83700140a3d8f,q20,q20,q20,6.0,5.0,3.0,,,
182,5b745aefcaefde0001f08744,5c7c7e42f48c6d0016f6ff9d,5c5d821f82757f0001347ea4,q20,q20,q20,3.0,4.0,4.0,,,
183,5d31b301d509220001684de5,5c32116524d16c00015b106c,59f8868e05d1d60001f1464d,q20,q20,q20,3.0,6.0,5.0,,,
184,5769c881c8a90000010d9896,5cc319416dd042000148019e,5b0eedb316768100010f9023,q20,q20,q20,5.0,5.0,4.0,,,
185,5d2eb5cf13d28c001ab7be8a,5d3899e31c8fb9001ca6183c,5cfd098ecfcee60001c251d6,q20,q20,q20,1.0,4.0,5.0,,,
186,5d8b998f5767850018a99aec,5c49b156f5e26d0001479b44,5c13ea66afe26c00014d8f05,q20,q20,q20,4.0,4.0,2.0,,,
187,5d4c07075736bc0018d3d811,5d4254db5b2c430001418a3c,5b5737d3afbff4000112d2f8,q20,q20,q20,6.0,1.0,6.0,,,
188,5c52016a3146f80001d47b26,5b7c89c4db11320001c43c05,5c6eb542045a21000126ab53,q20,q21,q20,2.0,3.0,4.0,,,
189,5c95017e6357fb0012ef46c4,5c5d09991bca630001ea7cb5,5d04c56a0b54cc0001dad608,q20,q21,q20,0.0,6.0,3.0,,,
190,5d7a015cb8c68b0001449a1f,5d7d75f4ea2fe40001dff5a4,5c676d436f250200012a04e8,q20,q21,q20,6.0,6.0,4.0,,,
191,5d064feb2f150e001aa0287f,5c56550e54f9d30001db7f50,599be413e6e73e00018726a3,q20,q21,q20,5.0,5.0,3.0,,,
192,5dbc680db65c99211327661b,598c282ccceb0f0001b39660,5c955419bd4bd9001995fa47,q20,q21,q21,3.0,0.0,2.0,,,
193,5baa56ebb3b5400001ce6dee,57f697c6733f560001b5898b,5d920df12b679a00182bbc73,q20,q21,q21,4.0,2.0,1.0,,,
194,59dc458f77860e000151240e,5d4551340196ac0001b914a5,5d9d17b575f2320016c55550,q20,q21,q21,6.0,3.0,1.0,,,
195,5ce19948d4b2a30018dd69a7,5b213220809d160001a2c36d,5cf91e3f1756e60017a30568,q20,q21,q21,5.0,3.0,0.0,,,
196,5cd168e9f651de0015a062d2,5d07da55ac77d8001580abb4,5d9a125f1714540016a40a27,q21,q21,q21,5.0,3.0,3.0,,,
197,5ce16d99dd4e16001971d693,5d20e2135278fa00014814c0,5d8f73849f7774001b90b23e,q21,q21,q21,5.0,1.0,0.0,,,
198,5c486433929dc500011c908a,5d851419d126db0001cf0396,591a1f4800a5650001276188,q21,q21,q21,5.0,0.0,4.0,,,
199,59ba957d3a9ab60001118fc2,5c741cdd2af891001707e1e8,5c4a45dda8c31a000141a752,q21,q21,q21,3.0,5.0,1.0,,,
200,5d6bbd83a9d20a0001de4c75,5d9c8a8033801b00145a6803,5c314de6d5fc960001d2cb93,q21,q21,q21,5.0,6.0,6.0,,,
201,5dae25fc2e361800135fbd02,5be2e7e491deed00015adcb0,5b58be8a51ac08000194fcd4,q21,q21,q21,4.0,1.0,1.0,,,
202,5cdfb5e4b5dcb500011d0d07,597b0c6ed573480001404b95,5c9aa9ba39138e00169a4eb6,q21,q21,q21,1.0,1.0,4.0,,,
203,5d3067ad3c028b001782ab68,5a59377facc75b00017a4337,5c0e94f62932300001e2e0d3,q21,q21,q21,5.0,3.0,1.0,,,
204,5b212164cfbf200001cfb3ad,5dbf1f696849043c9ad53b7f,5aad8499e1546900019aef29,q21,q21,q21,3.0,1.0,6.0,,,
205,5c4d7aa4d3a5e30001834302,5d20d449ebebd10001cb2740,5d6048d1a57d77001e8950e1,q21,q21,q21,2.0,5.0,5.0,,,
206,5bafd12a70f8df0001be84a7,5b745e5224dc7900017e0d3e,5db06d09b3844500159a0619,q21,q21,q21,6.0,4.0,2.0,,,
207,5d820531b677580001847761,5d540a99a620c10016640923,596e6e5cd7919800014b49b8,q21,q21,q21,6.0,6.0,0.0,,,
208,5d84e6c5e1adea00016d2a45,5d7b411b16c9af0001b42540,5b5f25f8477efe0001b05c4d,q21,q21,q21,4.0,5.0,2.0,,,
209,5c0333c84e1b7b00016a83fd,5728fa200802f2000f3ef195,5dcab789be3c0f79130c7319,q21,q21,q21,1.0,6.0,6.0,,,
210,5c59b060c16a6a0001c09337,5d83908c167afc00192098da,5cb08b95600ba8001213,q21,q21,q21,6.0,4.0,4.0,,,
211,5d0a5e869b4ee500013d5575,5d697ea28572fc000126b779,5d6e3252dfe6d10001dbe508,q21,q21,q21,5.0,4.0,3.0,,,
212,5cbcd05c56524100013b19c0,5b94df0a1aea7c00010a9668,5cf9a6420a472100181f587b,q21,q21,q21,0.0,0.0,4.0,,,
213,5d8896bd68b5810019745311,5d4043f25458cb0001d164a0,5c6ae4c31b9d0e000190bacc,q21,q21,q21,4.0,5.0,5.0,,,
214,5c976a80bfb5690001eeeb84,5d02c8fb0b54cc0019dad435,5d9f841f22ef1f0014f46a8e,q21,q21,q21,6.0,6.0,0.0,,,
215,5d8125f63d05eb0001731115,5d19cf08a61758001a10f45d,5a81a392190420000155d6df,q21,q21,q21,6.0,1.0,5.0,,,
216,5d42d3cd0ff61e0019ff2061,5b86e638911057000112a4c0,5c1ac1c637dd01000114e36a,q21,q21,q21,0.0,1.0,4.0,,,
217,592f1045bb4ce30001bd4fba,5aa8890a35237b0001131ea3,5d97091b1787f60011e03cdf,q21,q21,q21,4.0,4.0,1.0,,,
218,5d7df958cb6cf00001399929,5bf70f0918430e000185be88,5d5f97f4eea49d0019483080,q21,q21,q21,4.0,3.0,0.0,,,
219,5d893d3fc993870001ccd14e,5c862845c2ceec001719a6bd,5d6c16f881a8ae00014d49d2,q21,q21,q21,5.0,1.0,6.0,,,
220,5db29ce254945b003c8ef699,5c5c54c900b69200011bb9b2,5d7d78aeb7d4db001acb0da0,q21,q21,q21,6.0,4.0,4.0,,,
221,5c84014bd34170000141b8d6,578901354a84da00014c41cf,5c51dd37c91d1100017760b8,q21,q21,q21,3.0,5.0,6.0,,,
222,5ace82e135eccf0001a11c96,5c4196dae14431000107574d,5c82f678a4c44a001484dc00,q21,q21,q21,3.0,2.0,5.0,,,
223,5d1cbebd56f8cf0015425d2a,5d4d038ec270cd001931da3e,5c897696146e370001e063c9,q21,q21,q21,4.0,5.0,1.0,,,
224,5b222aff59f9620001c109cb,5c5297ba1841c80001393988,5c4e7b34620ba700010c5dc6,q21,q21,q21,4.0,5.0,3.0,,,
225,5c65f80affc8240001bf6b8a,5d242f0f7e87460001593ce1,5bdf91dbb32fa800012ea282,q21,q21,q21,3.0,2.0,5.0,,,
226,5be385ba24f70e00018b0024,5ca62555e8f5b200163ec16d,5cb8a8ac317b170001412c87,q21,q21,q21,4.0,0.0,5.0,,,
227,5da71ab67547d30017c1970d,5932e2c8b97ad00001745487,5d7f8ffae664ab001967d9d3,q21,q21,q21,4.0,4.0,6.0,,,
228,5901cf755b40770001f29ca6,5bef1fe8165b120001bb671e,5d3873197860c8001a106e02,q21,q21,q21,2.0,5.0,6.0,,,
229,5c6244086937550001232ae6,5c7c7e42f48c6d0016f6ff9d,5da03c3607c83700140a3d8f,q21,q21,q21,5.0,4.0,3.0,,,
230,5a23f9a9d6fdbc00011c9572,5c32116524d16c00015b106c,5c5d821f82757f0001347ea4,q21,q21,q21,5.0,6.0,4.0,,,
231,5b745aefcaefde0001f08744,5cc319416dd042000148019e,59f8868e05d1d60001f1464d,q21,q21,q21,6.0,5.0,5.0,,,
232,5d31b301d509220001684de5,5d3899e31c8fb9001ca6183c,5b0eedb316768100010f9023,q21,q21,q21,3.0,4.0,4.0,,,
233,5769c881c8a90000010d9896,5c49b156f5e26d0001479b44,5cfd098ecfcee60001c251d6,q21,q21,q21,5.0,4.0,5.0,,,
234,5d2eb5cf13d28c001ab7be8a,5d4254db5b2c430001418a3c,5c13ea66afe26c00014d8f05,q21,q21,q21,1.0,1.0,2.0,,,
235,5d8b998f5767850018a99aec,,5b5737d3afbff4000112d2f8,q21,,q21,4.0,,6.0,,,
236,5d4c07075736bc0018d3d811,,5c6eb542045a21000126ab53,q21,,q21,6.0,,5.0,,,
237,5c52016a3146f80001d47b26,,5d04c56a0b54cc0001dad608,q21,,q21,2.0,,4.0,,,
238,5c95017e6357fb0012ef46c4,,5c676d436f250200012a04e8,q21,,q21,0.0,,4.0,,,
239,5d7a015cb8c68b0001449a1f,,599be413e6e73e00018726a3,q21,,q21,6.0,,3.0,,,
240,5d064feb2f150e001aa0287f,,,q21,,,4.0,,,,,
241,5dbc680db65c99211327661b,,,q21,,,2.0,,,,,
242,5baa56ebb3b5400001ce6dee,,,q21,,,4.0,,,,,
243,59dc458f77860e000151240e,,,q21,,,6.0,,,,,
244,5ce19948d4b2a30018dd69a7,,,q21,,,5.0,,,,,
